part,layer,timestep,level,lambda,vs,mse,rmse,rel_rmse,cosine_global,cosine_row_mean,cosine_row_median,cosine_row_p05,cosine_row_min,max_abs_err,skip_rate,force_keep_count,dropped_mass_mean,dropped_mass_p95,dropped_mass_max
wan21_p1,layer_0,timestep_0,bf16_ref,,ground_truth,1.1219549378438387e-06,0.0010592237430514097,0.0024277386255562305,0.9999969005584717,0.9999976754188538,0.9999976754188538,0.9999958276748657,0.9999840259552002,0.03769111633300781,,,,,
wan21_p1,layer_0,timestep_0,fp8_qkv,,ground_truth,0.00217827083542943,0.046671949128244364,0.10697201639413834,0.9942830204963684,0.9977798461914062,0.9995599389076233,0.9902457594871521,0.7344340682029724,2.1184303760528564,,,,,
wan21_p1,layer_0,timestep_0,fp8_static_p,,ground_truth,0.0022068405523896217,0.04697702153595545,0.10767124593257904,0.9942119121551514,0.9977359175682068,0.999552845954895,0.9900654554367065,0.7367100715637207,2.1285018920898438,,,,,
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.0,ground_truth,0.0022068405523896217,0.04697702153595545,0.10767124593257904,0.9942119121551514,0.9977359175682068,0.999552845954895,0.9900654554367065,0.7367100715637207,2.1285018920898438,0.0,0,0.0,0.0,0.0
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.0,no_skip_fp8,0.0,0.0,0.0,1.0,1.0,1.0,0.9999998807907104,0.9999995231628418,0.0,0.0,,,,
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.001,ground_truth,0.002208554185926914,0.046995257057780994,0.10771303623914719,0.9942120313644409,0.9977355599403381,0.9995531439781189,0.9900645017623901,0.7367202043533325,2.1259074211120605,0.18093827160493828,0,0.0003118008316960186,0.0015888826455920935,0.027900144457817078
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.001,no_skip_fp8,2.1697560725897347e-07,0.0004658064053434361,0.0010662274435162544,0.9999995231628418,1.0,1.0,0.9999995827674866,0.9998952746391296,0.04541754722595215,0.18093827160493828,,,,
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.003,ground_truth,0.0022145602852106094,0.04705911479416723,0.10785939544439316,0.9942084550857544,0.9977346658706665,0.9995533227920532,0.9900595545768738,0.7366842031478882,2.12314772605896,0.22612577160493827,0,0.0009772332850843668,0.004818763583898544,0.04593678563833237
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.003,no_skip_fp8,2.1855366867384873e-06,0.0014783560757606698,0.003383945906534791,0.9999963045120239,0.9999991059303284,0.9999999403953552,0.9999955296516418,0.9996213912963867,0.09635162353515625,0.22612577160493827,,,,
wan21_p1,layer_0,timestep_0,fp8_static_p_skip,0.01,ground_truth,0.002246999414637685,0.04740252540358673,0.10864649713039398,0.9941727519035339,0.9977198839187622,0.9995439052581787,0.9900213479995728,0.7360483407974243,2.1177287101745605,0.28673876886145405,0,0.003537504468113184,0.015536745078861713,0.08294714987277985
